path	frozen_at_commit	git_blob_sha1	blob_sha256	size_bytes	evidence_role	live_path_mutable	frozen_blob_mutable
Makefile	2658a98fea8f34bd295892e6236607060e2f2803	6c32622558da91691b3d268296dd8e7037405c52	034dc1dc400b4aae8b6a152ca13c7f23e06925ae06c02b02250efea65fdd273a	249027	historical_repository_context	1	0
README.md	2658a98fea8f34bd295892e6236607060e2f2803	0aa4cbbba6e62a7e07a622c39e71ce6566703421	79e00af7c7481adec285715f99a6a846ab796111ae56d5cd2d546ae2a6c19c02	8038	historical_repository_context	1	0
goal.md	2658a98fea8f34bd295892e6236607060e2f2803	d8e1742f41b6e02d038172804c956d8f20964999	8489d7a4e37c9a2d4bdee78fcee40158230c513bfc6adcea9993abd7b8c71509	45511	historical_protocol_state	1	0
goal-final.md	2658a98fea8f34bd295892e6236607060e2f2803	524e0c0f13a31aae43482b0ac2ba758046d020ca	3b2a54c2ca1eaf8af4b516c5bbc817764d45ad6335db8d45a0217029b01cfbd0	53196	historical_protocol_state	1	0
goal-bioinformatics.md	2658a98fea8f34bd295892e6236607060e2f2803	6e4c7403a1d518c5ec2279b072e2c857152e67ef	06959a7e9550ec6ca367d7dd29ec76bcb331495e122e814e2f246e9c998fc0a2	61651	historical_protocol_state	1	0
goal-ssw.md	2658a98fea8f34bd295892e6236607060e2f2803	d46ba558a1485a6ed4f993b73a4c07d56ae2310b	cdc1823657277eb61c9605603a4f1e5bb4f129a04159647a86575edef6682e5c	50981	historical_protocol_state	1	0
paper/PAPER_PREP_STATUS.md	2658a98fea8f34bd295892e6236607060e2f2803	accfb271a6d1d79b4f6fdf91e36ae469619911f4	37331c6d8eb989fb11122ca7bf77aa64aa9ddbeffb1213ec2406705cbec9b0c0	4578	historical_paper_claim_boundary	1	0
paper/scope_and_claims.md	2658a98fea8f34bd295892e6236607060e2f2803	33f9b701c2365428fa397dbca61433412705f0fd	50e8d353e7a82ba3852c7a19ea5075223a2b643be4737756b48b7031f74adafc	5423	historical_paper_claim_boundary	1	0
paper/generalization_report.md	2658a98fea8f34bd295892e6236607060e2f2803	f5fede47f43c2f635321e386d41c9c66a2d2d7e0	5d4d0c782ab994e091b4f8860bfd553210fb76657eea2f6befc94a547c5e8e04	4786	historical_paper_claim_boundary	1	0
paper/bioinformatics/README.md	2658a98fea8f34bd295892e6236607060e2f2803	9f8c5a2fcfd7720ec5b8d1ff570f6ce75a9bd91b	c84a6f24857556c87d40bc569857e3f45ff22fda377444092e2fa162eb4daca8	5395	bioinformatics_historical_evidence	1	0
paper/bioinformatics/phase2_decision.md	2658a98fea8f34bd295892e6236607060e2f2803	c245466d71a1d15ebc514b2d164adf3263b2d505	44167694cc44b6e0b46cae598f4b90451806ba7ef902eebdf9858076a859b9b6	2044	bioinformatics_historical_evidence	1	0
paper/bioinformatics/holdout_mismatch_details.tsv	2658a98fea8f34bd295892e6236607060e2f2803	18545b63d5e5896c7c858fa93fe720b41fd73815	cdc6f8a9c8b01fbac11f658d8362c4c5effa24a7764c535e53aa2ec84ab1a951	7896	bioinformatics_historical_evidence	1	0
paper/bioinformatics/canonical_hybrid_v2_regression_decision.md	2658a98fea8f34bd295892e6236607060e2f2803	a4294e0c36c805a8c33a4eadc065f4baac830538	193eca076f0bd22aa5317a0b09717133d67355cf2f4a04cc06317289e58d7862	3103	canonical_hybrid_v2_historical_decision	1	0
paper/bioinformatics/canonical_hybrid_v2_holdout_decision.md	2658a98fea8f34bd295892e6236607060e2f2803	f62283df28680991f7f6a5e126e8401cee9bd028	3adb58bc896eb3e3f1ea83c7a44f42e6ed757a6a1fb113c359e40890477c50b9	2043	canonical_hybrid_v2_historical_decision	1	0
