path	evidence_group	size_bytes	sha256	git_blob_sha1
README.md	historical_support	8038	79e00af7c7481adec285715f99a6a846ab796111ae56d5cd2d546ae2a6c19c02	0aa4cbbba6e62a7e07a622c39e71ce6566703421
config/gasal2_longtarget_contracts.json	historical_support	8372	41a972eec8ffe96c581e82846d89ca8e26c92f01514aa8b08f1d5d5891390ee9	747bdc7d28f91021ab59ee682b72d4676b49e1a9
goal-bioinformatics.md	historical_support	61651	06959a7e9550ec6ca367d7dd29ec76bcb331495e122e814e2f246e9c998fc0a2	6e4c7403a1d518c5ec2279b072e2c857152e67ef
goal-final.md	historical_support	53196	3b2a54c2ca1eaf8af4b516c5bbc817764d45ad6335db8d45a0217029b01cfbd0	524e0c0f13a31aae43482b0ac2ba758046d020ca
goal.md	historical_support	45511	8489d7a4e37c9a2d4bdee78fcee40158230c513bfc6adcea9993abd7b8c71509	d8e1742f41b6e02d038172804c956d8f20964999
paper/PAPER_PREP_STATUS.md	historical_support	4578	37331c6d8eb989fb11122ca7bf77aa64aa9ddbeffb1213ec2406705cbec9b0c0	accfb271a6d1d79b4f6fdf91e36ae469619911f4
paper/bioinformatics/README.md	historical_support	5395	c84a6f24857556c87d40bc569857e3f45ff22fda377444092e2fa162eb4daca8	9f8c5a2fcfd7720ec5b8d1ff570f6ce75a9bd91b
paper/bioinformatics/application_attempt_plan.sha256	phase3_application_pilot	95	2a6a1f304fd4fdeaa675ecf4f4ddce46507d515976d21ba97063c21b6dcb4fc4	a2e43c1880ea65ca73bdf1d1f51468573871072a
paper/bioinformatics/application_attempt_plan.tsv	phase3_application_pilot	21214	b071692a3429414003a122b9388e2601ef5f1f41b6ace077a247424ff91175dd	bf4c773e88919afe8f1cf45b52870d43e216e8ce
paper/bioinformatics/application_input_summary.tsv	phase3_application_pilot	382	88f1273c81cd368d99e51a61214f1aa6dfe38fb40749d4459ebcf0541e4f05a2	370acd6ca5a2c16317c1c18be70373ad17f772f9
