artifact_path	size_bytes	sha256
g01_malat1_5p_1024_chr11__pair01__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g01_malat1_5p_1024_chr11__pair01__baseline__0/environment.json	25043	3a6d8427c534e3b83894e906871dfe805f3bcf1dac567d2da14286ba0372cfdb
g01_malat1_5p_1024_chr11__pair01__baseline__0/execution.json	893	2ce94ea576a13cc05d5af254967453d696c4b043594a8bd7b40726ca0ca2e0fd
g01_malat1_5p_1024_chr11__pair01__baseline__0/gpu-memory.csv	22773	64a35c3cf573c5ec527c4858e7eee9031ef62e05b2a8c67f80c5cdf7de305b71
g01_malat1_5p_1024_chr11__pair01__baseline__0/inputs/query.fa	1052	02051de9388a89709bd915b8b29ac226d22424b9ccdbc510e630fe537e9bb652
g01_malat1_5p_1024_chr11__pair01__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g01_malat1_5p_1024_chr11__pair01__baseline__0/output/chr11-MALAT1_0_1024-target-TFOsorted	1112876	398db8d2764a9d676a16bdad024df8792464b1650ec25fa19c19ca951ccd2db3
g01_malat1_5p_1024_chr11__pair01__baseline__0/run-complete.json	467	37377d83c7d4cb469f8dabfaca1f191683784354f0f7a570afef26e217d42597
g01_malat1_5p_1024_chr11__pair01__baseline__0/run-config.json	1823	97b70391baa9d90ec0c6b35f221e9d0a875746248b6eec29babc45d6f7ff268a
g01_malat1_5p_1024_chr11__pair01__baseline__0/stderr.log	99004	afb82b73b58ccf403f9ec0a00940767856f69c3e049da1d5d22ae843a9ec15bc
g01_malat1_5p_1024_chr11__pair01__baseline__0/stdout.log	88	2887a69b2615a1cca236fc29df3982ef3bf777b89d07aeef0adcea88794ec3ab
g01_malat1_5p_1024_chr11__pair01__baseline__0/summary.json	111400	8620ebf9998e0956c5249b83aadf2fe2a0616371e92963f2e3d7d9494db87c21
g01_malat1_5p_1024_chr11__pair01__baseline__0/time.txt	1413	b1f7370c7a4c6f0e712adc3abefd0be6f715919d4a1c9bc44f774d99d81cc13d
g01_malat1_5p_1024_chr11__pair01__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g01_malat1_5p_1024_chr11__pair01__candidate__0/environment.json	25043	aa1e8ee9d34eb10d52f4f72cbf29eeba7415ec60f8fe6d99c1d71d4b03183652
g01_malat1_5p_1024_chr11__pair01__candidate__0/execution.json	1155	36bf927e7e531e396866f614c099e6b7d40b6872f76fcf173a3538188e021214
g01_malat1_5p_1024_chr11__pair01__candidate__0/gpu-memory.csv	2117	3f94244ebaf23e1ab877b354666e8c549d55e02b324c28f0ba0c033d0755e896
g01_malat1_5p_1024_chr11__pair01__candidate__0/inputs/query.fa	1052	02051de9388a89709bd915b8b29ac226d22424b9ccdbc510e630fe537e9bb652
g01_malat1_5p_1024_chr11__pair01__candidate__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g01_malat1_5p_1024_chr11__pair01__candidate__0/output/chr11-MALAT1_0_1024-target-TFOsorted	1112696	7d48b0abf134966f830b448fe0e2b290c74e929ec20439968e9c061c4d850131
g01_malat1_5p_1024_chr11__pair01__candidate__0/run-complete.json	468	2343c72382b8b1cbdb4f9559bfbfee718858999fa4200c2c6fec1a1f61c7f98c
g01_malat1_5p_1024_chr11__pair01__candidate__0/run-config.json	1826	ed5e776f3974ae524ef1c58f2c4cf82a98e25c0761d04e5d2d6314fd1a40cc05
g01_malat1_5p_1024_chr11__pair01__candidate__0/stderr.log	112074	761b986bfc8b9efc2d4a5adf23ff42ca7470575770b9c1d7a2cefbe573450b49
g01_malat1_5p_1024_chr11__pair01__candidate__0/stdout.log	87	65c83deb36c80149de27de844fb1d760544341c3c2d019796e6e8142fa47a12f
g01_malat1_5p_1024_chr11__pair01__candidate__0/summary.json	126356	07fe44754568fd51cd0771a3b62e8f3764d9e1fcc33aa0ba7b6342e7d2039735
g01_malat1_5p_1024_chr11__pair01__candidate__0/time.txt	1635	84a96da4e748393cc53f0149cf047e3697cb7d44cb1801d9f83cdcdf4b152c54
g01_malat1_5p_1024_chr11__pair02__baseline__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
g01_malat1_5p_1024_chr11__pair02__baseline__0/environment.json	25043	cbabf576c8cf254ab0b67880e929952ed4496f4500c93c8e2596bd2a49616fb8
g01_malat1_5p_1024_chr11__pair02__baseline__0/execution.json	893	800da0349e8cef26ac0de7138d24bf1d0c2f353f1f76b565c169073db9cb9dcb
g01_malat1_5p_1024_chr11__pair02__baseline__0/gpu-memory.csv	22773	7b92c10570aaea2f1dfd5a4fa7a3dfad7b44bdf2b74bd5f2e2440ef0926cad32
g01_malat1_5p_1024_chr11__pair02__baseline__0/inputs/query.fa	1052	02051de9388a89709bd915b8b29ac226d22424b9ccdbc510e630fe537e9bb652
g01_malat1_5p_1024_chr11__pair02__baseline__0/inputs/target.fa	2025031	d6c66bdad5c631c9057f18fe2b33b146038bdb5681c9e1dba451d3eee3a09449
g01_malat1_5p_1024_chr11__pair02__baseline__0/output/chr11-MALAT1_0_1024-target-TFOsorted	1112876	398db8d2764a9d676a16bdad024df8792464b1650ec25fa19c19ca951ccd2db3
g01_malat1_5p_1024_chr11__pair02__baseline__0/run-complete.json	467	3c917d2da85773e387fdac675ad9ca67f04e18addb2ba994ea78363d22237637
g01_malat1_5p_1024_chr11__pair02__baseline__0/run-config.json	1823	9318b35af037b660e21bf1909da5407f6c34fd2bad525fe924ba6b52ca656a79
g01_malat1_5p_1024_chr11__pair02__baseline__0/stderr.log	99004	afb82b73b58ccf403f9ec0a00940767856f69c3e049da1d5d22ae843a9ec15bc
g01_malat1_5p_1024_chr11__pair02__baseline__0/stdout.log	88	59a3bc3e1d96d0c8f6f225f74d959c3476389fd4f399c17ad4179b5db80cd98a
g01_malat1_5p_1024_chr11__pair02__baseline__0/summary.json	111400	af3bb3c43c5ff44dd9396cad16d15ad1f060547d07cd0d4f54a284e1ffeb2252
g01_malat1_5p_1024_chr11__pair02__baseline__0/time.txt	1413	13fa0c4ead79b25b969eda5de7ecb90746c742f4808412827386767ecf08455a
g01_malat1_5p_1024_chr11__pair02__candidate__0/correctness.json	65	a278541fd198bfff0e1fbca1ef8e939bbc1f5b5432d8a6289fe649582d1a7f5e
