path	size_bytes	sha256	evidence_role
paper/biological_topk_successor/biological_utility_actual_resources.json	1485	7b246be2ecd96932aef4b522dc4c138a17f3423182ca4bcd6c1a51652879e622	phase6_supporting
paper/biological_topk_successor/biological_utility_decision.json	1287	ab91cb645048d73a21692b9433b41f8197d7e74c41c637a124e00232e163fdef	phase6_primary
paper/biological_topk_successor/biological_utility_external_diagnostics.tsv	914	a08440d875f6926fab1e08083f746ca2a47e4b8c1ffda637194469b50b2969f4	phase6_supporting
paper/biological_topk_successor/biological_utility_receipt.json	1854	0569c9449c5eb44e2da12a41dd444d11c794ca4de75ca40f3bccdf1739722cbf	phase6_primary
paper/biological_topk_successor/figures/biological_utility.svg	3651	5965ca3f2313f7189033f971beb341a3feb2649950969176a43ce02abe260117	phase6_supporting
paper/biological_topk_successor/source_data/experimental_bootstrap.tsv	640513	cc5c9b7bf9bda0d96ae6a8fbb28f14e38ead67c5daa7d5c03bb56f75fda60108	phase6_primary
paper/biological_topk_successor/source_data/experimental_failure_ledger.tsv	523	ef8eac429c75f69a323adc29d4a5ff3841494c3e4d53a8bfdbda3777ab052b01	phase6_supporting
paper/biological_topk_successor/source_data/experimental_metrics.tsv	1571	ec4155c9ab7cd38d9f7881d33a581557573f795e898c75fb201c227c4e65b75e	phase6_primary
paper/biological_topk_successor/source_data/experimental_region_scores.tsv	789345	77d6c126b0ee26b24f75a5e5d843f5f835f22e8de1b8605282a83ac7beee6a26	phase6_primary
paper/biological_topk_successor/tables/biological_utility.tsv	1040	3426fd0c19874a2be739561b6a3c3ebb34ca7c14ba5099676da04e75fda8784d	phase6_supporting
